Product_titer_(g/l),Recovery_Yield_(%),Material_Discount,Total_Production_Cost_per_gram,Medium
18.57653765,0.845277159,0.085645458,0.049719478,Mannitol
17.02686374,0.841968765,0.096644621,0.054410094,Mannitol
15.91595504,0.778372893,0.102625295,0.062933626,Mannitol
12.00289196,0.7469073,0.083527756,0.087098577,Mannitol
16.01959858,0.910585735,0.111530455,0.053409973,Mannitol
16.64204402,0.834932394,0.040068329,0.056390378,Mannitol
19.04008871,0.897898209,0.092000566,0.045643052,Mannitol
12.82092905,0.932810182,0.084749541,0.065284286,Mannitol
15.01551534,0.723515204,0.036174391,0.072145487,Mannitol
16.55386132,0.764319978,0.143071573,0.061422355,Mannitol
19.25275445,0.858313381,0.096500636,0.047203732,Mannitol
15.74375356,0.848920504,0.05695437,0.058547147,Mannitol
17.15739764,0.841162927,0.091031875,0.054072034,Mannitol
14.93555474,0.856718847,0.104198188,0.060924088,Mannitol
13.96124477,0.792754249,0.119041629,0.070351259,Mannitol
18.84718915,0.800928147,0.081648719,0.051735476,Mannitol
17.71800744,0.816456915,0.045615421,0.054140686,Mannitol
18.9415669,0.818239486,0.099002227,0.050319024,Mannitol
18.56436922,0.8411178,0.030602328,0.050217126,Mannitol
17.5522073,0.908276676,0.090560985,0.048952021,Mannitol
13.56695221,0.909033402,0.091246095,0.063275371,Mannitol
19.28007119,0.85619877,0.111571354,0.047196542,Mannitol
17.41451343,0.799327483,0.091073977,0.056061756,Mannitol
17.01308055,0.845464374,0.08647704,0.054272953,Mannitol
13.62041999,0.829390435,0.05826494,0.069260611,Mannitol
16.92749303,0.795427006,0.084209345,0.057989201,Mannitol
16.25830684,0.885702779,0.072281282,0.054273625,Mannitol
14.66168999,0.830009028,0.099133429,0.064085113,Mannitol
14.80912749,0.777449311,0.08930254,0.067789509,Mannitol
13.06940995,0.783334096,0.071617243,0.0763435,Mannitol
12.88949703,0.83752365,0.097075079,0.072254046,Mannitol
14.34476411,0.782199179,0.039570162,0.069834395,Mannitol
18.88060789,0.841598799,0.03619551,0.049325928,Mannitol
15.27696318,0.843697004,0.116575104,0.060422199,Mannitol
18.89505207,0.803666253,0.045873316,0.051574995,Mannitol
14.8732621,0.785551255,0.047484285,0.067023445,Mannitol
20.75606219,0.745120972,0.027371078,0.050714052,Mannitol
16.65859968,0.824704554,0.080944633,0.056848111,Mannitol
17.61715283,0.840047462,0.110763574,0.052647996,Mannitol
18.3048935,0.867051103,0.092670721,0.049162694,Mannitol
14.81723335,0.778649228,0.055660109,0.0678292,Mannitol
17.78862892,0.858947959,0.105061163,0.051016366,Mannitol
16.99255177,0.7652986,0.083174257,0.060046314,Mannitol
16.51838773,0.860518533,0.088723045,0.0549106,Mannitol
17.0072478,0.833906543,0.045870082,0.055221946,Mannitol
17.75882727,0.877677221,0.068956403,0.050155415,Mannitol
13.85964569,0.759586561,0.082435574,0.074177467,Mannitol
19.73160785,0.832515702,0.088605133,0.047515275,Mannitol
20.12251509,0.918837679,0.05275957,0.042335493,Mannitol
14.54553885,0.76065661,0.075997712,0.070616364,Mannitol
20.51870259,0.814072902,0.063784031,0.046820091,Mannitol
17.82166591,0.838700525,0.009427035,0.052548676,Mannitol
16.60519962,0.756201263,0.091890801,0.062143118,Mannitol
17.29959938,0.827749631,0.089576966,0.054502887,Mannitol
16.61331169,0.843758056,0.056545214,0.055824007,Mannitol
15.22048967,0.767338117,0.088164596,0.066832543,Mannitol
16.49441427,0.851214694,0.097789899,0.055551333,Mannitol
13.40691013,0.747133026,0.017491314,0.078363389,Mannitol
15.01514792,0.788304751,0.039738975,0.066198869,Mannitol
15.0492297,0.903278111,0.073038882,0.057489726,Mannitol
17.40267292,0.845605304,0.085017392,0.053055269,Mannitol
14.91419235,0.8400009,0.090333767,0.062294384,Mannitol
16.83112773,0.833869454,0.027556835,0.055883344,Mannitol
16.84696268,0.905081924,0.096290463,0.051157918,Mannitol
16.64205298,0.843997313,0.092716887,0.055551784,Mannitol
12.5547965,0.741539113,0.091872718,0.083816868,Mannitol
16.05828928,0.841487518,0.084961414,0.057778619,Mannitol
13.24031577,0.767688042,0.079678462,0.076844634,Mannitol
15.97365162,0.788925911,0.024255983,0.062253933,Mannitol
16.50384873,0.779946296,0.111514212,0.060526486,Mannitol
15.66562715,0.921716173,0.087633995,0.054060086,Mannitol
18.36015148,0.841392024,0.138439787,0.050325389,Mannitol
17.05490503,0.822407625,0.089398184,0.055644763,Mannitol
20.6844553,0.789804371,0.084301509,0.047793991,Mannitol
